===============================
FRAME: 0OE6M_kf01_frame0030.jpg
TIMESTAMP: 2026-05-09 01:51:28
===============================
CPU_FREQ_BEFORE: 1536000 kHz
RAM_FREE_BEFORE: 189 MB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
llama_model_loader: loaded meta data with 29 key-value pairs and 291 tensors from /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Sft_Patch_Final_Merged
llama_model_loader: - kv   3:                         general.size_label str              = 409M
llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llama_model_loader: - kv   5:                       llama.context_length u32              = 8192
llama_model_loader: - kv   6:                     llama.embedding_length u32              = 960
llama_model_loader: - kv   7:                  llama.feed_forward_length u32              = 2560
llama_model_loader: - kv   8:                 llama.attention.head_count u32              = 15
llama_model_loader: - kv   9:              llama.attention.head_count_kv u32              = 5
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 100000.000000
llama_model_loader: - kv  11:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                 llama.attention.key_length u32              = 64
llama_model_loader: - kv  13:               llama.attention.value_length u32              = 64
llama_model_loader: - kv  14:                           llama.vocab_size u32              = 49280
llama_model_loader: - kv  15:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,49280]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,49280]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 49279
llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  25:                    tokenizer.chat_template str              = <|im_start|>{% for message in message...
llama_model_loader: - kv  26:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q5_0:  177 tensors
create_tensor: loading tensor blk.20.attn_norm.weight
create_tensor: loading tensor blk.20.attn_q.weight
create_tensor: loading tensor blk.20.attn_k.weight
create_tensor: loading tensor blk.20.attn_v.weight
create_tensor: loading tensor blk.20.attn_output.weight
create_tensor: loading tensor blk.20.ffn_norm.weight
create_tensor: loading tensor blk.20.ffn_gate.weight
create_tensor: loading tensor blk.20.ffn_down.weight
create_tensor: loading tensor blk.20.ffn_up.weight
create_tensor: loading tensor blk.21.attn_norm.weight
create_tensor: loading tensor blk.21.attn_q.weight
create_tensor: loading tensor blk.21.attn_k.weight
create_tensor: loading tensor blk.21.attn_v.weight
create_tensor: loading tensor blk.21.attn_output.weight
create_tensor: loading tensor blk.21.ffn_norm.weight
create_tensor: loading tensor blk.21.ffn_gate.weight
create_tensor: loading tensor blk.21.ffn_down.weight
create_tensor: loading tensor blk.21.ffn_up.weight
create_tensor: loading tensor blk.22.attn_norm.weight
create_tensor: loading tensor blk.22.attn_q.weight
create_tensor: loading tensor blk.22.attn_k.weight
create_tensor: loading tensor blk.22.attn_v.weight
create_tensor: loading tensor blk.22.attn_output.weight
create_tensor: loading tensor blk.22.ffn_norm.weight
create_tensor: loading tensor blk.22.ffn_gate.weight
create_tensor: loading tensor blk.22.ffn_down.weight
create_tensor: loading tensor blk.22.ffn_up.weight
create_tensor: loading tensor blk.23.attn_norm.weight
create_tensor: loading tensor blk.23.attn_q.weight
create_tensor: loading tensor blk.23.attn_k.weight
create_tensor: loading tensor blk.23.attn_v.weight
create_tensor: loading tensor blk.23.attn_output.weight
create_tensor: loading tensor blk.23.ffn_norm.weight
create_tensor: loading tensor blk.23.ffn_gate.weight
create_tensor: loading tensor blk.23.ffn_down.weight
create_tensor: loading tensor blk.23.ffn_up.weight
create_tensor: loading tensor blk.24.attn_norm.weight
create_tensor: loading tensor blk.24.attn_q.weight
create_tensor: loading tensor blk.24.attn_k.weight
create_tensor: loading tensor blk.24.attn_v.weight
create_tensor: loading tensor blk.24.attn_output.weight
create_tensor: loading tensor blk.24.ffn_norm.weight
create_tensor: loading tensor blk.24.ffn_gate.weight
create_tensor: loading tensor blk.24.ffn_down.weight
create_tensor: loading tensor blk.24.ffn_up.weight
create_tensor: loading tensor blk.25.attn_norm.weight
create_tensor: loading tensor blk.25.attn_q.weight
create_tensor: loading tensor blk.25.attn_k.weight
create_tensor: loading tensor blk.25.attn_v.weight
create_tensor: loading tensor blk.25.attn_output.weight
create_tensor: loading tensor blk.25.ffn_norm.weight
create_tensor: loading tensor blk.25.ffn_gate.weight
create_tensor: loading tensor blk.25.ffn_down.weight
create_tensor: loading tensor blk.25.ffn_up.weight
create_tensor: loading tensor blk.26.attn_norm.weight
create_tensor: loading tensor blk.26.attn_q.weight
create_tensor: loading tensor blk.26.attn_k.weight
create_tensor: loading tensor blk.26.attn_v.weight
create_tensor: loading tensor blk.26.attn_output.weight
create_tensor: loading tensor blk.26.ffn_norm.weight
create_tensor: loading tensor blk.26.ffn_gate.weight
create_tensor: loading tensor blk.26.ffn_down.weight
create_tensor: loading tensor blk.26.ffn_up.weight
create_tensor: loading tensor blk.27.attn_norm.weight
create_tensor: loading tensor blk.27.attn_q.weight
create_tensor: loading tensor blk.27.attn_k.weight
create_tensor: loading tensor blk.27.attn_v.weight
create_tensor: loading tensor blk.27.attn_output.weight
create_tensor: loading tensor blk.27.ffn_norm.weight
create_tensor: loading tensor blk.27.ffn_gate.weight
create_tensor: loading tensor blk.27.ffn_down.weight
create_tensor: loading tensor blk.27.ffn_up.weight
create_tensor: loading tensor blk.28.attn_norm.weight
create_tensor: loading tensor blk.28.attn_q.weight
create_tensor: loading tensor blk.28.attn_k.weight
create_tensor: loading tensor blk.28.attn_v.weight
create_tensor: loading tensor blk.28.attn_output.weight
create_tensor: loading tensor blk.28.ffn_norm.weight
create_tensor: loading tensor blk.28.ffn_gate.weight
create_tensor: loading tensor blk.28.ffn_down.weight
create_tensor: loading tensor blk.28.ffn_up.weight
create_tensor: loading tensor blk.29.attn_norm.weight
create_tensor: loading tensor blk.29.attn_q.weight
create_tensor: loading tensor blk.29.attn_k.weight
create_tensor: loading tensor blk.29.attn_v.weight
create_tensor: loading tensor blk.29.attn_output.weight
create_tensor: loading tensor blk.29.ffn_norm.weight
create_tensor: loading tensor blk.29.ffn_gate.weight
create_tensor: loading tensor blk.29.ffn_down.weight
create_tensor: loading tensor blk.29.ffn_up.weight
create_tensor: loading tensor blk.30.attn_norm.weight
create_tensor: loading tensor blk.30.attn_q.weight
create_tensor: loading tensor blk.30.attn_k.weight
create_tensor: loading tensor blk.30.attn_v.weight
create_tensor: loading tensor blk.30.attn_output.weight
create_tensor: loading tensor blk.30.ffn_norm.weight
create_tensor: loading tensor blk.30.ffn_gate.weight
create_tensor: loading tensor blk.30.ffn_down.weight
create_tensor: loading tensor blk.30.ffn_up.weight
create_tensor: loading tensor blk.31.attn_norm.weight
create_tensor: loading tensor blk.31.attn_q.weight
create_tensor: loading tensor blk.31.attn_k.weight
create_tensor: loading tensor blk.31.attn_v.weight
create_tensor: loading tensor blk.31.attn_output.weight
create_tensor: loading tensor blk.31.ffn_norm.weight
create_tensor: loading tensor blk.31.ffn_gate.weight
create_tensor: loading tensor blk.31.ffn_down.weight
create_tensor: loading tensor blk.31.ffn_up.weight
done_getting_tensors: tensor 'token_embd.weight' (q5_0) (and 241 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
load_tensors:          CPU model buffer size =     0.00 MiB
load_tensors:   CPU_REPACK model buffer size =     0.00 MiB
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 8192
llama_context: n_ctx_seq     = 8192
llama_context: n_batch       = 2048
llama_context: n_ubatch      = 512
llama_context: causal_attn   = 1
llama_context: flash_attn    = auto
llama_context: kv_unified    = false
llama_context: freq_base     = 100000.0
llama_context: freq_scale    = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.19 MiB
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache: layer  30: dev = CPU
llama_kv_cache: layer  31: dev = CPU
llama_kv_cache:        CPU KV buffer size =     0.00 MiB
llama_kv_cache: size =  320.00 MiB (  8192 cells,  32 layers,  1/1 seqs), K (f16):  160.00 MiB, V (f16):  160.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
sched_reserve:        CPU compute buffer size =   116.88 MiB
sched_reserve: graph nodes  = 999
sched_reserve: graph splits = 1
sched_reserve: reserve took 3.76 ms, sched copies = 1
common_memory_breakdown_print: | memory breakdown [MiB] | total   free    self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - Host               |                  619 =   182 +     320 +     116                |
common_memory_breakdown_print: |   - CPU_REPACK         |                  104 =   104 +       0 +       0                |
common_params_fit_impl: projected to use 619 MiB of host memory vs. 7429 MiB of total host memory
common_params_fit_impl: will leave 6809 >= 1024 MiB of system memory, no changes needed
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.13 seconds
llama_model_loader: loaded meta data with 29 key-value pairs and 291 tensors from /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Sft_Patch_Final_Merged
llama_model_loader: - kv   3:                         general.size_label str              = 409M
llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llama_model_loader: - kv   5:                       llama.context_length u32              = 8192
llama_model_loader: - kv   6:                     llama.embedding_length u32              = 960
llama_model_loader: - kv   7:                  llama.feed_forward_length u32              = 2560
llama_model_loader: - kv   8:                 llama.attention.head_count u32              = 15
llama_model_loader: - kv   9:              llama.attention.head_count_kv u32              = 5
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 100000.000000
llama_model_loader: - kv  11:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                 llama.attention.key_length u32              = 64
llama_model_loader: - kv  13:               llama.attention.value_length u32              = 64
llama_model_loader: - kv  14:                           llama.vocab_size u32              = 49280
llama_model_loader: - kv  15:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,49280]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,49280]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 49279
llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  25:                    tokenizer.chat_template str              = <|im_start|>{% for message in message...
llama_model_loader: - kv  26:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q5_0:  177 tensors
llama_model_loader: - type q8_0:   17 tensors
llama_model_loader: - type q4_K:   16 tensors
llama_model_loader: - type q6_K:   16 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 287.49 MiB (5.89 BPW) 
init_tokenizer: initializing tokenizer for type 2
load: 0 unused tokens
load: control token:  49278 '<|reserved_special_token_87|>' is not marked as EOG
load: control token:  49274 '<|reserved_special_token_83|>' is not marked as EOG
load: control token:  49270 '<|reserved_special_token_79|>' is not marked as EOG
load: control token:  49269 '<|reserved_special_token_78|>' is not marked as EOG
load: control token:  49268 '<|reserved_special_token_77|>' is not marked as EOG
load: control token:  49264 '<|reserved_special_token_73|>' is not marked as EOG
load: control token:  49261 '<|reserved_special_token_70|>' is not marked as EOG
load: control token:  49257 '<|reserved_special_token_66|>' is not marked as EOG
load: control token:  49253 '<|reserved_special_token_62|>' is not marked as EOG
load: control token:  49252 '<|reserved_special_token_61|>' is not marked as EOG
load: control token:  49251 '<|reserved_special_token_60|>' is not marked as EOG
load: control token:  49249 '<|reserved_special_token_58|>' is not marked as EOG
load: control token:  49247 '<|reserved_special_token_56|>' is not marked as EOG
load: control token:  49245 '<|reserved_special_token_54|>' is not marked as EOG
load: control token:  49243 '<|reserved_special_token_52|>' is not marked as EOG
load: control token:  49240 '<|reserved_special_token_49|>' is not marked as EOG
load: control token:  49236 '<|reserved_special_token_45|>' is not marked as EOG
load: control token:  49234 '<|reserved_special_token_43|>' is not marked as EOG
load: control token:  49231 '<|reserved_special_token_40|>' is not marked as EOG
load: control token:  49230 '<|reserved_special_token_39|>' is not marked as EOG
load: control token:  49228 '<|reserved_special_token_37|>' is not marked as EOG
load: control token:  49226 '<|reserved_special_token_35|>' is not marked as EOG
load: control token:  49220 '<|reserved_special_token_29|>' is not marked as EOG
load: control token:  49219 '<|reserved_special_token_28|>' is not marked as EOG
load: control token:  49212 '<|reserved_special_token_21|>' is not marked as EOG
load: control token:  49211 '<|reserved_special_token_20|>' is not marked as EOG
load: control token:  49208 '<|reserved_special_token_17|>' is not marked as EOG
load: control token:  49205 '<|reserved_special_token_14|>' is not marked as EOG
load: control token:  49203 '<|reserved_special_token_12|>' is not marked as EOG
load: control token:  49201 '<|reserved_special_token_10|>' is not marked as EOG
load: control token:  49200 '<|reserved_special_token_9|>' is not marked as EOG
load: control token:  49196 '<|reserved_special_token_5|>' is not marked as EOG
load: control token:  49194 '<|reserved_special_token_3|>' is not marked as EOG
load: control token:  49192 '<|reserved_special_token_1|>' is not marked as EOG
load: control token:  49191 '<|reserved_special_token_0|>' is not marked as EOG
load: control token:  49186 '<row_6_col_4>' is not marked as EOG
load: control token:  49185 '<row_6_col_3>' is not marked as EOG
load: control token:  49180 '<row_5_col_4>' is not marked as EOG
load: control token:  49179 '<row_5_col_3>' is not marked as EOG
load: control token:  49178 '<row_5_col_2>' is not marked as EOG
load: control token:  49174 '<row_4_col_4>' is not marked as EOG
load: control token:  49172 '<row_4_col_2>' is not marked as EOG
load: control token:  49169 '<row_3_col_5>' is not marked as EOG
load: control token:  49163 '<row_2_col_5>' is not marked as EOG
load: control token:  49159 '<row_2_col_1>' is not marked as EOG
load: control token:  49158 '<row_1_col_6>' is not marked as EOG
load: control token:  49157 '<row_1_col_5>' is not marked as EOG
load: control token:  49154 '<row_1_col_2>' is not marked as EOG
load: control token:  49153 '<row_1_col_1>' is not marked as EOG
load: control token:  49152 '<global-img>' is not marked as EOG
load: control token:  49256 '<|reserved_special_token_65|>' is not marked as EOG
load: control token:  49242 '<|reserved_special_token_51|>' is not marked as EOG
load: control token:  49164 '<row_2_col_6>' is not marked as EOG
load: control token:  49222 '<|reserved_special_token_31|>' is not marked as EOG
load: control token:  49167 '<row_3_col_3>' is not marked as EOG
load: control token:  49224 '<|reserved_special_token_33|>' is not marked as EOG
load: control token:  49181 '<row_5_col_5>' is not marked as EOG
load: control token:  49223 '<|reserved_special_token_32|>' is not marked as EOG
load: control token:  49225 '<|reserved_special_token_34|>' is not marked as EOG
load: control token:  49267 '<|reserved_special_token_76|>' is not marked as EOG
load: control token:  49277 '<|reserved_special_token_86|>' is not marked as EOG
load: control token:  49238 '<|reserved_special_token_47|>' is not marked as EOG
load: control token:  49217 '<|reserved_special_token_26|>' is not marked as EOG
load: control token:  49175 '<row_4_col_5>' is not marked as EOG
load: control token:  49165 '<row_3_col_1>' is not marked as EOG
load: control token:  49235 '<|reserved_special_token_44|>' is not marked as EOG
load: control token:  49176 '<row_4_col_6>' is not marked as EOG
load: control token:  49161 '<row_2_col_3>' is not marked as EOG
load: control token:  49210 '<|reserved_special_token_19|>' is not marked as EOG
load: control token:  49275 '<|reserved_special_token_84|>' is not marked as EOG
load: control token:  49160 '<row_2_col_2>' is not marked as EOG
load: control token:  49276 '<|reserved_special_token_85|>' is not marked as EOG
load: control token:  49187 '<row_6_col_5>' is not marked as EOG
load: control token:  49218 '<|reserved_special_token_27|>' is not marked as EOG
load: control token:  49183 '<row_6_col_1>' is not marked as EOG
load: control token:  49155 '<row_1_col_3>' is not marked as EOG
load: control token:  49195 '<|reserved_special_token_4|>' is not marked as EOG
load: control token:  49189 '<fake_token_around_image>' is not marked as EOG
load: control token:  49193 '<|reserved_special_token_2|>' is not marked as EOG
load: control token:  49182 '<row_5_col_6>' is not marked as EOG
load: control token:  49241 '<|reserved_special_token_50|>' is not marked as EOG
load: control token:  49255 '<|reserved_special_token_64|>' is not marked as EOG
load: control token:  49248 '<|reserved_special_token_57|>' is not marked as EOG
load: control token:     15 '<jupyter_script>' is not marked as EOG
load: control token:      7 '<gh_stars>' is not marked as EOG
